
/work/out.elf:	file format elf64-powerpcle
10014800: 54 00 90 41  	bt	16, 0x10014854 <.text+0x39b4>
10014804: 88 00 81 e8  	ld 4, 136(1)
10014808: 14 e2 78 7c  	add 3, 24, 28
1001480c: 50 18 64 7c  	sub	3, 3, 4
10014810: 00 ff 63 38  	addi 3, 3, -256
10014814: 3e c2 63 54  	srwi 3, 3, 8
10014818: 01 00 83 3b  	addi 28, 3, 1
1001481c: 14 00 00 48  	b 0x10014830 <.text+0x3990>
10014820: ff ff 9c 3b  	addi 28, 28, -1
10014824: 00 ff 73 3a  	addi 19, 19, -256
10014828: 00 00 3c 28  	cmpldi	28, 0
1001482c: 28 00 81 40  	bf	1, 0x10014854 <.text+0x39b4>
10014830: 00 00 7b 88  	lbz 3, 0(27)
10014834: 20 00 63 70  	andi. 3, 3, 32
10014838: e8 ff 82 40  	bf	2, 0x10014820 <.text+0x3980>
1001483c: a8 01 61 38  	addi 3, 1, 424
10014840: 00 01 80 38  	li 4, 256
10014844: 78 db 65 7f  	mr	5, 27
10014848: 21 19 00 48  	bl 0x10016168 <.text+0x52c8>
1001484c: 00 00 00 60  	nop
10014850: d0 ff ff 4b  	b 0x10014820 <.text+0x3980>
10014854: 00 00 7b 88  	lbz 3, 0(27)
10014858: 20 00 63 70  	andi. 3, 3, 32
1001485c: 18 00 82 40  	bf	2, 0x10014874 <.text+0x39d4>
10014860: 20 00 64 7a  	clrldi	4, 19, 32
10014864: a8 01 61 38  	addi 3, 1, 424
10014868: 78 db 65 7f  	mr	5, 27
1001486c: fd 18 00 48  	bl 0x10016168 <.text+0x52c8>
10014870: 00 00 00 60  	nop
10014874: 00 00 7b 88  	lbz 3, 0(27)
10014878: 20 00 63 70  	andi. 3, 3, 32
1001487c: 18 00 82 40  	bf	2, 0x10014894 <.text+0x39f4>
10014880: 78 c3 03 7f  	mr	3, 24
10014884: 78 b3 c4 7e  	mr	4, 22
10014888: 78 db 65 7f  	mr	5, 27
1001488c: dd 18 00 48  	bl 0x10016168 <.text+0x52c8>
10014890: 00 00 00 60  	nop
10014894: 00 20 17 2c  	cmpwi	23, 8192
10014898: c2 69 82 4e  	crnand 20, 2, 13
1001489c: f0 e4 94 41  	bt	20, 0x10012d8c <.text+0x1eec>
100148a0: 50 e8 92 7f  	sub	28, 29, 18
100148a4: 00 01 60 38  	li 3, 256
100148a8: 20 00 80 38  	li 4, 32
100148ac: 00 01 9c 29  	cmplwi 3, 28, 256
100148b0: 1e 1b 7c 7c  	isel 3, 28, 3, 12
100148b4: 20 00 65 78  	clrldi	5, 3, 32
100148b8: a8 01 61 38  	addi 3, 1, 424
100148bc: 25 28 00 48  	bl 0x100170e0 <.text+0x6240>
100148c0: 00 00 00 60  	nop
100148c4: 50 00 8c 41  	bt	12, 0x10014914 <.text+0x3a74>
100148c8: 50 e8 72 7c  	sub	3, 29, 18
100148cc: 00 ff 63 38  	addi 3, 3, -256
100148d0: 3e c2 63 54  	srwi 3, 3, 8
100148d4: 01 00 03 3b  	addi 24, 3, 1
100148d8: 18 00 00 48  	b 0x100148f0 <.text+0x3a50>
100148dc: 00 00 00 60  	nop
100148e0: ff ff 18 3b  	addi 24, 24, -1
100148e4: 00 ff 9c 3b  	addi 28, 28, -256
100148e8: 00 00 38 28  	cmpldi	24, 0
100148ec: 28 00 81 40  	bf	1, 0x10014914 <.text+0x3a74>
100148f0: 00 00 7b 88  	lbz 3, 0(27)
100148f4: 20 00 63 70  	andi. 3, 3, 32
100148f8: e8 ff 82 40  	bf	2, 0x100148e0 <.text+0x3a40>
100148fc: a8 01 61 38  	addi 3, 1, 424
10014900: 00 01 80 38  	li 4, 256
10014904: 78 db 65 7f  	mr	5, 27
10014908: 61 18 00 48  	bl 0x10016168 <.text+0x52c8>
1001490c: 00 00 00 60  	nop
10014910: d0 ff ff 4b  	b 0x100148e0 <.text+0x3a40>
10014914: 00 00 7b 88  	lbz 3, 0(27)
10014918: 20 00 63 70  	andi. 3, 3, 32
1001491c: 70 e4 82 40  	bf	2, 0x10012d8c <.text+0x1eec>
10014920: 20 00 84 7b  	clrldi	4, 28, 32
10014924: a8 01 61 38  	addi 3, 1, 424
10014928: 78 db 65 7f  	mr	5, 27
1001492c: 3d 18 00 48  	bl 0x10016168 <.text+0x52c8>
10014930: 00 00 00 60  	nop
10014934: 58 e4 ff 4b  	b 0x10012d8c <.text+0x1eec>
10014938: f0 00 21 e9  	ld 9, 240(1)
1001493c: 78 4b 25 7d  	mr	5, 9
10014940: 50 48 c5 7c  	sub	6, 9, 5
10014944: 88 00 41 e9  	ld 10, 136(1)
10014948: 01 00 26 2c  	cmpdi	6, 1
1001494c: 38 00 81 41  	bt	1, 0x10014984 <.text+0x3ae4>
10014950: b8 00 e1 e8  	ld 7, 184(1)
10014954: 02 00 00 39  	li 8, 2
10014958: c0 00 c1 e8  	ld 6, 192(1)
1001495c: 50 38 e5 7c  	sub	7, 7, 5
10014960: 14 32 c5 7c  	add 6, 5, 6
10014964: 02 00 27 2c  	cmpdi	7, 2
10014968: 5e 40 27 7d  	iselgt	9, 7, 8
1001496c: 14 4a c6 7c  	add 6, 6, 9
10014970: 10 00 26 28  	cmpldi	6, 16
10014974: 34 00 80 40  	bf	0, 0x100149a8 <.text+0x3b08>
10014978: 60 00 01 e9  	ld 8, 96(1)
1001497c: 78 2b a9 7c  	mr	9, 5
10014980: 40 01 00 48  	b 0x10014ac0 <.text+0x3c20>
10014984: 78 2b a9 7c  	mr	9, 5
10014988: 64 01 00 48  	b 0x10014aec <.text+0x3c4c>
1001498c: 0c 00 82 41  	bt	2, 0x10014998 <.text+0x3af8>
10014990: 07 00 1c 28  	cmplwi	28, 7
10014994: f8 e3 82 40  	bf	2, 0x10012d8c <.text+0x1eec>
10014998: 78 01 81 e8  	ld 4, 376(1)
1001499c: b4 07 c3 7f  	extsw 3, 30
100149a0: 00 00 64 f8  	std 3, 0(4)
100149a4: e8 e3 ff 4b  	b 0x10012d8c <.text+0x1eec>
100149a8: c0 00 26 28  	cmpldi	6, 192
100149ac: 00 00 e0 3a  	li 23, 0
100149b0: d4 00 80 41  	bt	0, 0x10014a84 <.text+0x3be4>
100149b4: 00 01 61 e9  	ld 11, 256(1)
100149b8: 98 00 41 e9  	ld 10, 152(1)
100149bc: 90 00 80 39  	li 12, 144
100149c0: 80 00 00 38  	li 0, 128
100149c4: 70 00 00 39  	li 8, 112
100149c8: 40 00 60 3a  	li 19, 64
100149cc: 10 00 c0 3a  	li 22, 16
100149d0: 50 00 80 3a  	li 20, 80
100149d4: 12 58 e6 7c  	mulhdu 7, 6, 11
100149d8: 14 52 45 7d  	add 10, 5, 10
100149dc: 14 4a 2a 7d  	add 9, 10, 9
100149e0: c2 c9 e7 78  	rldicl 7, 7, 57, 7
100149e4: c0 00 e7 1e  	mulli 23, 7, 192
100149e8: 40 ff 57 39  	addi 10, 23, -192
100149ec: 50 30 f7 7c  	sub	7, 6, 23
100149f0: 12 58 4a 7d  	mulhdu 10, 10, 11
100149f4: 50 38 29 7d  	sub	9, 7, 9
100149f8: 58 00 e1 f8  	std 7, 88(1)
100149fc: a0 00 60 39  	li 11, 160
10014a00: 14 4a 25 7d  	add 9, 5, 9
10014a04: 0c 00 e9 38  	addi 7, 9, 12
10014a08: 40 ff 25 39  	addi 9, 5, -192
10014a0c: c2 c9 4a 79  	rldicl 10, 10, 57, 7
10014a10: 38 00 e1 f8  	std 7, 56(1)
10014a14: 60 00 e0 38  	li 7, 96
10014a18: 01 00 4a 39  	addi 10, 10, 1
10014a1c: a6 03 49 7d  	mtctr 10
10014a20: b0 00 40 39  	li 10, 176
10014a24: 99 57 a9 7f  	stxvd2x 61, 9, 10
10014a28: 99 5f a9 7f  	stxvd2x 61, 9, 11
10014a2c: 99 67 a9 7f  	stxvd2x 61, 9, 12
10014a30: 99 07 a9 7f  	stxvd2x 61, 9, 0
10014a34: 99 47 a9 7f  	stxvd2x 61, 9, 8
10014a38: 99 3f a9 7f  	stxvd2x 61, 9, 7
10014a3c: 99 a7 a9 7f  	stxvd2x 61, 9, 20
10014a40: 99 9f a9 7f  	stxvd2x 61, 9, 19
10014a44: 99 e7 a9 7f  	stxvd2x 61, 9, 28
10014a48: 99 97 a9 7f  	stxvd2x 61, 9, 18
10014a4c: 99 b7 a9 7f  	stxvd2x 61, 9, 22
10014a50: 99 4f a0 7f  	stxvd2x 61, 0, 9
10014a54: 40 ff 29 39  	addi 9, 9, -192
10014a58: cc ff 00 42  	bdnz 0x10014a24 <.text+0x3b84>
10014a5c: 58 00 e1 e8  	ld 7, 88(1)
10014a60: 00 00 27 28  	cmpldi	7, 0
10014a64: c4 0b 82 41  	bt	2, 0x10015628 <.text+0x4788>
10014a68: 10 00 27 28  	cmpldi	7, 16
10014a6c: 88 00 41 e9  	ld 10, 136(1)
10014a70: 40 01 61 e9  	ld 11, 320(1)
10014a74: 60 00 01 e9  	ld 8, 96(1)
10014a78: 70 00 61 ea  	ld 19, 112(1)
10014a7c: 38 00 21 e9  	ld 9, 56(1)
10014a80: 40 00 80 41  	bt	0, 0x10014ac0 <.text+0x3c20>
10014a84: e4 06 c8 78  	rldicr 8, 6, 0, 59
10014a88: 50 40 f7 7c  	sub	7, 8, 23
10014a8c: 50 28 28 7d  	sub	9, 5, 8
10014a90: 50 28 b7 7c  	sub	5, 5, 23
10014a94: f0 ff e7 38  	addi 7, 7, -16
10014a98: f0 ff a5 38  	addi 5, 5, -16
10014a9c: 02 e1 e7 78  	rldicl 7, 7, 60, 4
10014aa0: 01 00 e7 38  	addi 7, 7, 1
10014aa4: a6 03 e9 7c  	mtctr 7
10014aa8: 99 2f a0 7f  	stxvd2x 61, 0, 5
10014aac: f0 ff a5 38  	addi 5, 5, -16
10014ab0: f8 ff 00 42  	bdnz 0x10014aa8 <.text+0x3c08>
10014ab4: 40 40 26 7c  	cmpld	6, 8
10014ab8: 60 00 01 e9  	ld 8, 96(1)
10014abc: 30 00 82 41  	bt	2, 0x10014aec <.text+0x3c4c>
10014ac0: b8 00 c1 e8  	ld 6, 184(1)
10014ac4: 02 00 e0 38  	li 7, 2
10014ac8: c0 00 a1 e8  	ld 5, 192(1)
10014acc: 50 30 c9 7c  	sub	6, 6, 9
10014ad0: 14 4a a5 7c  	add 5, 5, 9
10014ad4: 02 00 26 2c  	cmpdi	6, 2
10014ad8: 5e 38 c6 7c  	iselgt	6, 6, 7
10014adc: 14 32 a5 7c  	add 5, 5, 6
10014ae0: a6 03 a9 7c  	mtctr 5
10014ae4: ff ff 89 9f  	stbu 28, -1(9)
10014ae8: fc ff 00 42  	bdnz 0x10014ae4 <.text+0x3c44>
10014aec: 00 00 03 2c  	cmpwi	3, 0
10014af0: 2b 00 60 38  	li 3, 43
10014af4: 2d 00 a0 38  	li 5, 45
10014af8: fe ff 09 9d  	stbu 8, -2(9)
10014afc: 88 00 41 f9  	std 10, 136(1)
10014b00: 1e 18 65 7c  	isellt	3, 5, 3
10014b04: 01 00 69 98  	stb 3, 1(9)
10014b08: f0 00 61 e8  	ld 3, 240(1)
10014b0c: 50 18 a9 7c  	sub	5, 3, 9
10014b10: 50 f8 64 7c  	sub	3, 31, 4
10014b14: 20 00 63 78  	clrldi	3, 3, 32
10014b18: 00 18 25 7c  	cmpd	5, 3
10014b1c: 34 0b 81 41  	bt	1, 0x10015650 <.text+0x47b0>
10014b20: 14 22 65 7c  	add 3, 5, 4
10014b24: 88 00 81 e8  	ld 4, 136(1)
10014b28: 78 fa 84 7c  	xor 4, 4, 31
10014b2c: 00 20 03 7c  	cmpw	3, 4
10014b30: 20 0b 81 41  	bt	1, 0x10015650 <.text+0x47b0>
10014b34: 26 00 94 7c  	mfocrf 4, 64
10014b38: 38 00 21 f9  	std 9, 56(1)
10014b3c: 3e 20 84 54  	rotlwi	4, 4, 4
10014b40: 44 00 81 90  	stw 4, 68(1)
10014b44: 58 00 a1 f8  	std 5, 88(1)
10014b48: 88 00 c1 ea  	ld 22, 136(1)
10014b4c: 80 00 81 80  	lwz 4, 128(1)
10014b50: 14 b2 a3 7c  	add 5, 3, 22
10014b54: 4c 01 61 80  	lwz 3, 332(1)
10014b58: 00 28 0f 7e  	cmpw 4, 15, 5
10014b5c: 80 00 a1 90  	stw 5, 128(1)
10014b60: 38 18 83 7c  	and 3, 4, 3
10014b64: 00 00 03 2c  	cmpwi	3, 0
10014b68: 60 00 61 90  	stw 3, 96(1)
10014b6c: c2 11 91 4e  	crnand 20, 17, 2
10014b70: d0 00 94 41  	bt	20, 0x10014c40 <.text+0x3da0>
10014b74: 80 00 61 80  	lwz 3, 128(1)
10014b78: 82 8b 31 4d  	crmove	9, 17
10014b7c: 20 00 80 38  	li 4, 32
10014b80: 50 78 83 7f  	sub	28, 15, 3
10014b84: 00 01 60 38  	li 3, 256
10014b88: 00 01 1c 2a  	cmplwi 4, 28, 256
10014b8c: 1e 1c 7c 7c  	isel 3, 28, 3, 16
10014b90: 20 00 65 78  	clrldi	5, 3, 32
10014b94: a0 03 61 38  	addi 3, 1, 928
10014b98: 49 25 00 48  	bl 0x100170e0 <.text+0x6240>
10014b9c: 00 00 00 60  	nop
10014ba0: 68 00 90 41  	bt	16, 0x10014c08 <.text+0x3d68>
10014ba4: 78 00 61 e8  	ld 3, 120(1)
10014ba8: 58 00 81 e8  	ld 4, 88(1)
10014bac: 82 4b 29 4e  	crmove	17, 9
10014bb0: 50 78 63 7c  	sub	3, 15, 3
10014bb4: 50 18 76 7c  	sub	3, 3, 22
10014bb8: 50 18 64 7c  	sub	3, 3, 4
10014bbc: 54 00 81 80  	lwz 4, 84(1)
10014bc0: 50 18 64 7c  	sub	3, 3, 4
10014bc4: ff fe 63 38  	addi 3, 3, -257
10014bc8: 3e c2 63 54  	srwi 3, 3, 8
10014bcc: 01 00 63 3a  	addi 19, 3, 1
10014bd0: 14 00 00 48  	b 0x10014be4 <.text+0x3d44>
10014bd4: ff ff 73 3a  	addi 19, 19, -1
10014bd8: 00 ff 9c 3b  	addi 28, 28, -256
10014bdc: 00 00 33 28  	cmpldi	19, 0
10014be0: 2c 00 81 40  	bf	1, 0x10014c0c <.text+0x3d6c>
10014be4: 00 00 7b 88  	lbz 3, 0(27)
10014be8: 20 00 63 70  	andi. 3, 3, 32
10014bec: e8 ff 82 40  	bf	2, 0x10014bd4 <.text+0x3d34>
10014bf0: a0 03 61 38  	addi 3, 1, 928
10014bf4: 00 01 80 38  	li 4, 256
10014bf8: 78 db 65 7f  	mr	5, 27
10014bfc: 6d 15 00 48  	bl 0x10016168 <.text+0x52c8>
10014c00: 00 00 00 60  	nop
10014c04: d0 ff ff 4b  	b 0x10014bd4 <.text+0x3d34>
10014c08: 82 4b 29 4e  	crmove	17, 9
10014c0c: 00 00 7b 88  	lbz 3, 0(27)
10014c10: 40 01 61 e9  	ld 11, 320(1)
10014c14: 88 00 c1 ea  	ld 22, 136(1)
10014c18: 70 00 61 ea  	ld 19, 112(1)
10014c1c: 20 00 63 70  	andi. 3, 3, 32
10014c20: 20 00 82 40  	bf	2, 0x10014c40 <.text+0x3da0>
10014c24: 20 00 84 7b  	clrldi	4, 28, 32
10014c28: a0 03 61 38  	addi 3, 1, 928
10014c2c: 78 db 65 7f  	mr	5, 27
10014c30: 78 5b 7c 7d  	mr	28, 11
10014c34: 35 15 00 48  	bl 0x10016168 <.text+0x52c8>
10014c38: 00 00 00 60  	nop
10014c3c: 78 e3 8b 7f  	mr	11, 28
10014c40: 00 00 7b 88  	lbz 3, 0(27)
10014c44: 20 00 63 70  	andi. 3, 3, 32
10014c48: 20 00 82 40  	bf	2, 0x10014c68 <.text+0x3dc8>
10014c4c: 48 00 61 e8  	ld 3, 72(1)
10014c50: 78 b3 c4 7e  	mr	4, 22
10014c54: 78 db 65 7f  	mr	5, 27
10014c58: 78 5b 7c 7d  	mr	28, 11
10014c5c: 0d 15 00 48  	bl 0x10016168 <.text+0x52c8>
10014c60: 00 00 00 60  	nop
10014c64: 78 e3 8b 7f  	mr	11, 28
10014c68: 60 00 61 80  	lwz 3, 96(1)
10014c6c: 01 00 63 6c  	xoris 3, 3, 1
10014c70: 00 00 03 28  	cmplwi	3, 0
10014c74: c2 89 82 4e  	crnand 20, 2, 17
10014c78: d0 00 94 41  	bt	20, 0x10014d48 <.text+0x3ea8>
10014c7c: 80 00 61 80  	lwz 3, 128(1)
10014c80: 82 8b 31 4d  	crmove	9, 17
10014c84: 30 00 80 38  	li 4, 48
10014c88: 50 78 83 7f  	sub	28, 15, 3
10014c8c: 00 01 60 38  	li 3, 256
10014c90: 00 01 1c 2a  	cmplwi 4, 28, 256
10014c94: 1e 1c 7c 7c  	isel 3, 28, 3, 16
10014c98: 20 00 65 78  	clrldi	5, 3, 32
10014c9c: a0 03 61 38  	addi 3, 1, 928
10014ca0: 41 24 00 48  	bl 0x100170e0 <.text+0x6240>
10014ca4: 00 00 00 60  	nop
10014ca8: 68 00 90 41  	bt	16, 0x10014d10 <.text+0x3e70>
10014cac: 78 00 61 e8  	ld 3, 120(1)
10014cb0: 58 00 81 e8  	ld 4, 88(1)
10014cb4: 82 4b 29 4e  	crmove	17, 9
10014cb8: 50 78 63 7c  	sub	3, 15, 3
10014cbc: 50 18 76 7c  	sub	3, 3, 22
10014cc0: 50 18 64 7c  	sub	3, 3, 4
10014cc4: 54 00 81 80  	lwz 4, 84(1)
10014cc8: 50 18 64 7c  	sub	3, 3, 4
10014ccc: ff fe 63 38  	addi 3, 3, -257
10014cd0: 3e c2 63 54  	srwi 3, 3, 8
10014cd4: 01 00 63 3a  	addi 19, 3, 1
10014cd8: 14 00 00 48  	b 0x10014cec <.text+0x3e4c>
10014cdc: ff ff 73 3a  	addi 19, 19, -1
10014ce0: 00 ff 9c 3b  	addi 28, 28, -256
10014ce4: 00 00 33 28  	cmpldi	19, 0
10014ce8: 2c 00 81 40  	bf	1, 0x10014d14 <.text+0x3e74>
10014cec: 00 00 7b 88  	lbz 3, 0(27)
10014cf0: 20 00 63 70  	andi. 3, 3, 32
10014cf4: e8 ff 82 40  	bf	2, 0x10014cdc <.text+0x3e3c>
10014cf8: a0 03 61 38  	addi 3, 1, 928
10014cfc: 00 01 80 38  	li 4, 256
10014d00: 78 db 65 7f  	mr	5, 27
10014d04: 65 14 00 48  	bl 0x10016168 <.text+0x52c8>
10014d08: 00 00 00 60  	nop
10014d0c: d0 ff ff 4b  	b 0x10014cdc <.text+0x3e3c>
10014d10: 82 4b 29 4e  	crmove	17, 9
10014d14: 00 00 7b 88  	lbz 3, 0(27)
10014d18: 40 01 61 e9  	ld 11, 320(1)
10014d1c: 88 00 c1 ea  	ld 22, 136(1)
10014d20: 70 00 61 ea  	ld 19, 112(1)
10014d24: 20 00 63 70  	andi. 3, 3, 32
10014d28: 20 00 82 40  	bf	2, 0x10014d48 <.text+0x3ea8>
10014d2c: 20 00 84 7b  	clrldi	4, 28, 32
10014d30: a0 03 61 38  	addi 3, 1, 928
10014d34: 78 db 65 7f  	mr	5, 27
10014d38: 78 5b 7c 7d  	mr	28, 11
10014d3c: 2d 14 00 48  	bl 0x10016168 <.text+0x52c8>
10014d40: 00 00 00 60  	nop
10014d44: 78 e3 8b 7f  	mr	11, 28
10014d48: 46 00 1d 2c  	cmpwi	29, 70
10014d4c: 58 02 82 40  	bf	2, 0x10014fa4 <.text+0x4104>
10014d50: 90 00 61 e8  	ld 3, 144(1)
10014d54: 40 18 38 7c  	cmpld	24, 3
10014d58: 5e c0 83 7e  	iselgt	20, 3, 24
10014d5c: 30 01 01 eb  	ld 24, 304(1)
10014d60: 78 a3 9d 7e  	mr	29, 20
10014d64: 68 00 81 fa  	std 20, 104(1)
10014d68: 14 00 00 48  	b 0x10014d7c <.text+0x3edc>
10014d6c: 90 00 61 e8  	ld 3, 144(1)
10014d70: 04 00 bd 3b  	addi 29, 29, 4
10014d74: 40 18 3d 7c  	cmpld	29, 3
10014d78: d8 04 81 41  	bt	1, 0x10015250 <.text+0x43b0>
10014d7c: 00 00 7d 80  	lwz 3, 0(29)
10014d80: 40 a0 3d 7c  	cmpld	29, 20
10014d84: 00 00 83 28  	cmplwi 1, 3, 0
10014d88: 60 00 86 41  	bt	6, 0x10014de8 <.text+0x3f48>
10014d8c: 00 00 c0 38  	li 6, 0
10014d90: 78 c3 05 7f  	mr	5, 24
10014d94: 00 00 00 60  	nop
10014d98: 00 00 00 60  	nop
10014d9c: 00 00 00 60  	nop
10014da0: 78 33 c4 7c  	mr	4, 6
10014da4: 12 80 c3 7c  	mulhdu 6, 3, 16
10014da8: 09 00 a3 28  	cmpldi 1, 3, 9
10014dac: c2 e8 c7 78  	rldicl 7, 6, 61, 3
10014db0: 0a 00 c7 1c  	mulli 6, 7, 10
10014db4: 50 18 c6 7c  	sub	6, 3, 6
10014db8: 78 3b e3 7c  	mr	3, 7
10014dbc: 30 00 c6 60  	ori 6, 6, 48
10014dc0: ff ff c5 9c  	stbu 6, -1(5)
10014dc4: ff ff c4 38  	addi 6, 4, -1
10014dc8: d8 ff 85 41  	bt	5, 0x10014da0 <.text+0x3f00>
10014dcc: 09 00 a4 38  	addi 5, 4, 9
10014dd0: 14 2a 6b 7c  	add 3, 11, 5
10014dd4: ff ff 63 38  	addi 3, 3, -1
10014dd8: 40 00 82 41  	bt	2, 0x10014e18 <.text+0x3f78>
10014ddc: 02 00 25 2c  	cmpdi	5, 2
10014de0: 14 00 80 40  	bf	0, 0x10014df4 <.text+0x3f54>
10014de4: 84 01 00 48  	b 0x10014f68 <.text+0x40c8>
10014de8: 78 c3 03 7f  	mr	3, 24
10014dec: 30 00 80 38  	li 4, 48
10014df0: 38 00 82 41  	bt	2, 0x10014e28 <.text+0x3f88>
10014df4: ff ff 83 38  	addi 4, 3, -1
10014df8: 40 20 2b 7c  	cmpld	11, 4
10014dfc: 1e 20 8b 7c  	isellt	4, 11, 4
10014e00: 50 18 84 7c  	sub	4, 3, 4
10014e04: 10 00 24 28  	cmpldi	4, 16
10014e08: 2c 00 80 40  	bf	0, 0x10014e34 <.text+0x3f94>
10014e0c: 78 1b 65 7c  	mr	5, 3
10014e10: 30 00 e0 38  	li 7, 48
10014e14: 28 01 00 48  	b 0x10014f3c <.text+0x409c>
10014e18: 08 00 84 38  	addi 4, 4, 8
10014e1c: 09 00 24 28  	cmpldi	4, 9
10014e20: 30 00 80 38  	li 4, 48
10014e24: 44 01 82 40  	bf	2, 0x10014f68 <.text+0x40c8>
10014e28: 10 01 61 e8  	ld 3, 272(1)
10014e2c: 96 01 81 98  	stb 4, 406(1)
10014e30: 38 01 00 48  	b 0x10014f68 <.text+0x40c8>
10014e34: c0 00 24 28  	cmpldi	4, 192
10014e38: 00 00 c0 38  	li 6, 0
10014e3c: 30 00 40 39  	li 10, 48
10014e40: bc 00 80 41  	bt	0, 0x10014efc <.text+0x405c>
10014e44: 00 01 e1 e8  	ld 7, 256(1)
10014e48: 40 ff 03 39  	addi 8, 3, -192
10014e4c: a0 00 60 39  	li 11, 160
10014e50: 90 00 80 39  	li 12, 144
10014e54: 80 00 00 38  	li 0, 128
10014e58: 70 00 c0 3a  	li 22, 112
10014e5c: 50 00 80 3a  	li 20, 80
10014e60: 60 00 60 3a  	li 19, 96
10014e64: 10 00 80 3b  	li 28, 16
10014e68: 12 38 a4 7c  	mulhdu 5, 4, 7
10014e6c: c2 c9 a5 78  	rldicl 5, 5, 57, 7
10014e70: c0 00 c5 1c  	mulli 6, 5, 192
10014e74: 40 ff 26 39  	addi 9, 6, -192
10014e78: 50 20 e6 7e  	sub	23, 4, 6
10014e7c: 50 18 a6 7c  	sub	5, 3, 6
10014e80: 12 38 29 7d  	mulhdu 9, 9, 7
10014e84: 40 00 e0 38  	li 7, 64
10014e88: c2 c9 29 79  	rldicl 9, 9, 57, 7
10014e8c: 01 00 29 39  	addi 9, 9, 1
10014e90: a6 03 29 7d  	mtctr 9
10014e94: b0 00 20 39  	li 9, 176
10014e98: 00 00 00 60  	nop
10014e9c: 00 00 00 60  	nop
10014ea0: 99 4f a8 7f  	stxvd2x 61, 8, 9
10014ea4: 99 5f a8 7f  	stxvd2x 61, 8, 11
10014ea8: 99 67 a8 7f  	stxvd2x 61, 8, 12
10014eac: 99 07 a8 7f  	stxvd2x 61, 8, 0
10014eb0: 99 b7 a8 7f  	stxvd2x 61, 8, 22
10014eb4: 99 9f a8 7f  	stxvd2x 61, 8, 19
10014eb8: 99 a7 a8 7f  	stxvd2x 61, 8, 20
10014ebc: 99 3f a8 7f  	stxvd2x 61, 8, 7
10014ec0: 99 57 a8 7f  	stxvd2x 61, 8, 10
10014ec4: 99 97 a8 7f  	stxvd2x 61, 8, 18
10014ec8: 99 e7 a8 7f  	stxvd2x 61, 8, 28
10014ecc: 99 47 a0 7f  	stxvd2x 61, 0, 8
10014ed0: 40 ff 08 39  	addi 8, 8, -192
10014ed4: cc ff 00 42  	bdnz 0x10014ea0 <.text+0x4000>
10014ed8: 00 00 37 28  	cmpldi	23, 0
10014edc: b0 00 82 41  	bt	2, 0x10014f8c <.text+0x40ec>
10014ee0: 10 00 37 28  	cmpldi	23, 16
10014ee4: 88 00 c1 ea  	ld 22, 136(1)
10014ee8: 30 00 e0 38  	li 7, 48
10014eec: 40 01 61 e9  	ld 11, 320(1)
10014ef0: 70 00 61 ea  	ld 19, 112(1)
10014ef4: 68 00 81 ea  	ld 20, 104(1)
10014ef8: 44 00 80 41  	bt	0, 0x10014f3c <.text+0x409c>
10014efc: e4 06 87 78  	rldicr 7, 4, 0, 59
10014f00: 50 18 a7 7c  	sub	5, 3, 7
10014f04: 50 18 66 7c  	sub	3, 3, 6
10014f08: 50 38 c6 7c  	sub	6, 7, 6
10014f0c: f0 ff c6 38  	addi 6, 6, -16
10014f10: f0 ff 63 38  	addi 3, 3, -16
10014f14: 02 e1 c6 78  	rldicl 6, 6, 60, 4
10014f18: 01 00 c6 38  	addi 6, 6, 1
10014f1c: a6 03 c9 7c  	mtctr 6
10014f20: 99 1f a0 7f  	stxvd2x 61, 0, 3
10014f24: f0 ff 63 38  	addi 3, 3, -16
10014f28: f8 ff 00 42  	bdnz 0x10014f20 <.text+0x4080>
10014f2c: 40 38 24 7c  	cmpld	4, 7
10014f30: 78 2b a3 7c  	mr	3, 5
10014f34: 30 00 e0 38  	li 7, 48
10014f38: 30 00 82 41  	bt	2, 0x10014f68 <.text+0x40c8>
10014f3c: ff ff 65 38  	addi 3, 5, -1
10014f40: 40 18 2b 7c  	cmpld	11, 3
10014f44: 1e 18 6b 7c  	isellt	3, 11, 3
10014f48: 50 28 63 7c  	sub	3, 5, 3
10014f4c: a6 03 69 7c  	mtctr 3
10014f50: 78 2b a3 7c  	mr	3, 5
10014f54: 00 00 00 60  	nop
10014f58: 00 00 00 60  	nop
10014f5c: 00 00 00 60  	nop
10014f60: ff ff e3 9c  	stbu 7, -1(3)
10014f64: fc ff 00 42  	bdnz 0x10014f60 <.text+0x40c0>
10014f68: 00 00 9b 88  	lbz 4, 0(27)
10014f6c: 20 00 84 70  	andi. 4, 4, 32
10014f70: fc fd 82 40  	bf	2, 0x10014d6c <.text+0x3ecc>
10014f74: 50 c0 83 7c  	sub	4, 24, 3
10014f78: 78 db 65 7f  	mr	5, 27
10014f7c: ed 11 00 48  	bl 0x10016168 <.text+0x52c8>
10014f80: 00 00 00 60  	nop
10014f84: 40 01 61 e9  	ld 11, 320(1)
10014f88: e4 fd ff 4b  	b 0x10014d6c <.text+0x3ecc>
10014f8c: 88 00 c1 ea  	ld 22, 136(1)
10014f90: 40 01 61 e9  	ld 11, 320(1)
10014f94: 70 00 61 ea  	ld 19, 112(1)
10014f98: 68 00 81 ea  	ld 20, 104(1)
10014f9c: 78 2b a3 7c  	mr	3, 5
