
/work/out.elf:	file format elf64-powerpcle
10015d6c: 00 00 00 60  	nop
10015d70: d0 ff ff 4b  	b 0x10015d40 <printf_core+0xb00>
10015d74: 00 00 7b 88  	lbz 3, 0(27)
10015d78: 20 00 63 70  	andi. 3, 3, 32
10015d7c: 18 00 82 40  	bf	2, 0x10015d94 <printf_core+0xb54>
10015d80: 20 00 84 7b  	clrldi	4, 28, 32
10015d84: a0 03 61 38  	addi 3, 1, 928
10015d88: 78 db 65 7f  	mr	5, 27
10015d8c: dd 2a 00 48  	bl 0x10018868 <__fwritex+0x8>
10015d90: 00 00 00 60  	nop
10015d94: 5e eb af 7f  	isel 29, 15, 29, 13
10015d98: f4 f6 ff 4b  	b 0x1001548c <printf_core+0x24c>
10015d9c: 78 9b 68 7e  	mr	8, 19
10015da0: 20 00 06 61  	ori 6, 8, 32
10015da4: 61 00 06 28  	cmplwi	6, 97
10015da8: 98 02 82 40  	bf	2, 0x10016040 <printf_core+0xe00>
10015dac: 09 00 80 38  	li 4, 9
10015db0: 20 00 03 71  	andi. 3, 8, 32
10015db4: 40 01 41 e9  	ld 10, 320(1)
10015db8: 9e 20 80 7c  	iseleq	4, 0, 4
10015dbc: 0b 00 16 28  	cmplwi	22, 11
10015dc0: 14 22 98 7e  	add 20, 24, 4
10015dc4: 94 09 81 41  	bt	1, 0x10016758 <printf_core+0x1518>
10015dc8: 8c 03 48 10  	vspltisw 2, 8
10015dcc: e0 f5 20 f0  	xscvsxddp 1, 30
10015dd0: 0c 00 96 20  	subfic 4, 22, 12
10015dd4: 07 00 85 70  	andi. 5, 4, 7
10015dd8: e2 13 40 f0  	xvcvsxwdp 2, 34
10015ddc: 80 09 22 f0  	xsmuldp 1, 2, 1
10015de0: 28 00 82 41  	bt	2, 0x10015e08 <printf_core+0xbc8>
10015de4: 14 2a 96 7c  	add 4, 22, 5
10015de8: ff ff a5 38  	addi 5, 5, -1
10015dec: 20 00 a5 78  	clrldi	5, 5, 32
10015df0: 0c 00 84 20  	subfic 4, 4, 12
10015df4: 01 00 a5 38  	addi 5, 5, 1
10015df8: a6 03 a9 7c  	mtctr 5
10015dfc: e0 dd 40 f0  	xscvsxddp 2, 27
10015e00: 80 11 21 f0  	xsmuldp 1, 1, 2
10015e04: f8 ff 00 42  	bdnz 0x10015dfc <printf_core+0xbbc>
10015e08: 04 00 16 28  	cmplwi	22, 4
10015e0c: 3c 00 81 41  	bt	1, 0x10015e48 <printf_core+0xc08>
10015e10: f8 ff 84 38  	addi 4, 4, -8
10015e14: fe e8 84 54  	srwi 4, 4, 3
10015e18: 01 00 84 38  	addi 4, 4, 1
10015e1c: a6 03 89 7c  	mtctr 4
10015e20: e0 dd 40 f0  	xscvsxddp 2, 27
10015e24: 80 11 21 f0  	xsmuldp 1, 1, 2
10015e28: 80 11 21 f0  	xsmuldp 1, 1, 2
10015e2c: 80 11 21 f0  	xsmuldp 1, 1, 2
10015e30: 80 11 21 f0  	xsmuldp 1, 1, 2
10015e34: 80 11 21 f0  	xsmuldp 1, 1, 2
10015e38: 80 11 21 f0  	xsmuldp 1, 1, 2
10015e3c: 80 11 21 f0  	xsmuldp 1, 1, 2
10015e40: 80 11 21 f0  	xsmuldp 1, 1, 2
10015e44: dc ff 00 42  	bdnz 0x10015e20 <printf_core+0xbe0>
10015e48: 00 00 94 88  	lbz 4, 0(20)
10015e4c: 2d 00 04 28  	cmplwi	4, 45
10015e50: 00 09 82 40  	bf	2, 0x10016750 <printf_core+0x1510>
10015e54: e4 05 00 f0  	xsnegdp 0, 0
10015e58: 40 09 00 f0  	xssubdp 0, 0, 1
10015e5c: 00 09 00 f0  	xsadddp 0, 0, 1
10015e60: e4 05 00 f0  	xsnegdp 0, 0
10015e64: f4 08 00 48  	b 0x10016758 <printf_core+0x1518>
10015e68: 19 00 7a 38  	addi 3, 26, 25
10015e6c: 00 00 00 39  	li 8, 0
10015e70: 90 00 61 f8  	std 3, 144(1)
10015e74: 58 08 00 48  	b 0x100166cc <printf_core+0x148c>
10015e78: 02 00 1c 2c  	cmpwi	28, 2
10015e7c: 00 00 a0 3b  	li 29, 0
10015e80: 14 0e 81 40  	bf	1, 0x10016c94 <printf_core+0x1a54>
10015e84: 06 00 1c 2c  	cmpwi	28, 6
10015e88: 04 12 80 40  	bf	0, 0x1001708c <printf_core+0x1e4c>
10015e8c: 03 00 1c 28  	cmplwi	28, 3
10015e90: 50 1e 82 41  	bt	2, 0x10017ce0 <printf_core+0x2aa0>
10015e94: 04 00 1c 28  	cmplwi	28, 4
10015e98: f4 f5 82 40  	bf	2, 0x1001548c <printf_core+0x24c>
10015e9c: 78 01 61 e8  	ld 3, 376(1)
10015ea0: 00 00 c3 9b  	stb 30, 0(3)
10015ea4: e8 f5 ff 4b  	b 0x1001548c <printf_core+0x24c>
10015ea8: 78 01 61 e8  	ld 3, 376(1)
10015eac: 12 00 9a 38  	addi 4, 26, 18
10015eb0: 00 00 23 28  	cmpldi	3, 0
10015eb4: 9e 18 04 7f  	iseleq	24, 4, 3
10015eb8: 40 f8 16 7c  	cmplw	22, 31
10015ebc: 1e f8 76 7c  	isellt	3, 22, 31
10015ec0: 20 00 64 78  	clrldi	4, 3, 32
10015ec4: 78 c3 03 7f  	mr	3, 24
10015ec8: 71 4a 00 48  	bl 0x1001a938 <strnlen+0x8>
10015ecc: 00 00 00 60  	nop
10015ed0: ff ff 16 2c  	cmpwi	22, -1
10015ed4: 14 1a d8 7c  	add 6, 24, 3
10015ed8: 10 00 81 41  	bt	1, 0x10015ee8 <printf_core+0xca8>
10015edc: 00 00 86 88  	lbz 4, 0(6)
10015ee0: 00 00 04 28  	cmplwi	4, 0
10015ee4: 6c 1e 82 40  	bf	2, 0x10017d50 <printf_core+0x2b10>
10015ee8: 19 00 9a 38  	addi 4, 26, 25
10015eec: 00 00 00 39  	li 8, 0
10015ef0: 78 eb b3 7f  	mr	19, 29
10015ef4: 78 1b 76 7c  	mr	22, 3
10015ef8: 90 00 81 f8  	std 4, 144(1)
10015efc: 20 0e 00 48  	b 0x10016d1c <printf_core+0x1adc>
10015f00: 78 01 61 88  	lbz 3, 376(1)
10015f04: f8 0d 00 48  	b 0x10016cfc <printf_core+0x1abc>
10015f08: 78 01 61 e8  	ld 3, 376(1)
10015f0c: 18 01 01 eb  	ld 24, 280(1)
10015f10: 00 00 23 28  	cmpldi	3, 0
10015f14: 20 00 82 41  	bt	2, 0x10015f34 <printf_core+0xcf4>
10015f18: 18 01 01 eb  	ld 24, 280(1)
10015f1c: 78 1b 64 7c  	mr	4, 3
10015f20: 7e 07 85 54  	clrlwi	5, 4, 29
10015f24: c3 e8 84 78  	rldicl. 4, 4, 61, 3
10015f28: 30 00 a5 38  	addi 5, 5, 48
10015f2c: ff ff b8 9c  	stbu 5, -1(24)
10015f30: f0 ff 82 40  	bf	2, 0x10015f20 <printf_core+0xce0>
10015f34: 08 00 64 72  	andi. 4, 19, 8
10015f38: 19 00 9a 38  	addi 4, 26, 25
10015f3c: 90 00 81 f8  	std 4, 144(1)
10015f40: f0 07 82 40  	bf	2, 0x10016730 <printf_core+0x14f0>
10015f44: 00 00 00 39  	li 8, 0
10015f48: 8c 07 00 48  	b 0x100166d4 <printf_core+0x1494>
10015f4c: 19 00 7a 38  	addi 3, 26, 25
10015f50: 00 00 00 39  	li 8, 0
10015f54: 90 00 61 f8  	std 3, 144(1)
10015f58: 78 01 61 e8  	ld 3, 376(1)
10015f5c: 24 07 00 48  	b 0x10016680 <printf_core+0x1440>
10015f60: 00 00 16 28  	cmplwi	22, 0
10015f64: 4c 0d 82 41  	bt	2, 0x10016cb0 <printf_core+0x1a70>
10015f68: 78 01 61 e8  	ld 3, 376(1)
10015f6c: b4 07 dc 7e  	extsw 28, 22
10015f70: fc ff a3 3b  	addi 29, 3, -4
10015f74: 00 00 00 3b  	li 24, 0
10015f78: 78 eb b7 7f  	mr	23, 29
10015f7c: 04 00 77 84  	lwzu 3, 4(23)
10015f80: 00 00 03 28  	cmplwi	3, 0
10015f84: 38 00 82 41  	bt	2, 0x10015fbc <printf_core+0xd7c>
10015f88: b4 07 64 7c  	extsw 4, 3
10015f8c: 54 01 61 38  	addi 3, 1, 340
10015f90: 69 2d 00 48  	bl 0x10018cf8 <wctomb+0x8>
10015f94: 00 00 00 60  	nop
10015f98: 00 00 03 2c  	cmpwi	3, 0
10015f9c: 6c 1f 80 41  	bt	0, 0x10017f08 <printf_core+0x2cc8>
10015fa0: 20 00 63 78  	clrldi	3, 3, 32
10015fa4: 50 e0 98 7c  	sub	4, 28, 24
10015fa8: 40 18 24 7c  	cmpld	4, 3
10015fac: 10 00 80 41  	bt	0, 0x10015fbc <printf_core+0xd7c>
10015fb0: 14 1a 18 7f  	add 24, 24, 3
10015fb4: 40 e0 38 7c  	cmpld	24, 28
10015fb8: c4 ff 80 41  	bt	0, 0x10015f7c <printf_core+0xd3c>
10015fbc: c8 00 61 e8  	ld 3, 200(1)
10015fc0: 40 18 38 7c  	cmpld	24, 3
10015fc4: 8c 1d 81 41  	bt	1, 0x10017d50 <printf_core+0x2b10>
10015fc8: b4 07 e5 7d  	extsw 5, 15
10015fcc: b4 07 67 7e  	extsw 7, 19
10015fd0: 20 00 80 38  	li 4, 32
10015fd4: 78 db 63 7f  	mr	3, 27
10015fd8: 78 c3 06 7f  	mr	6, 24
10015fdc: 5d 21 00 48  	bl 0x10018138 <pad+0x8>
10015fe0: 00 00 38 28  	cmpldi	24, 0
10015fe4: e4 0c 82 41  	bt	2, 0x10016cc8 <printf_core+0x1a88>
10015fe8: 00 00 80 3b  	li 28, 0
10015fec: 08 00 00 48  	b 0x10015ff4 <printf_core+0xdb4>
10015ff0: dc 0c 8c 40  	bf	12, 0x10016ccc <printf_core+0x1a8c>
10015ff4: 04 00 7d 84  	lwzu 3, 4(29)
10015ff8: 00 00 03 28  	cmplwi	3, 0
10015ffc: d0 0c 82 41  	bt	2, 0x10016ccc <printf_core+0x1a8c>
10016000: b4 07 64 7c  	extsw 4, 3
10016004: 54 01 61 38  	addi 3, 1, 340
10016008: f1 2c 00 48  	bl 0x10018cf8 <wctomb+0x8>
1001600c: 00 00 00 60  	nop
10016010: 14 1a 9c 7f  	add 28, 28, 3
10016014: 40 c0 bc 7d  	cmpld 3, 28, 24
10016018: b4 0c 8d 41  	bt	13, 0x10016ccc <printf_core+0x1a8c>
1001601c: 78 1b 64 7c  	mr	4, 3
10016020: 00 00 7b 88  	lbz 3, 0(27)
10016024: 20 00 63 70  	andi. 3, 3, 32
10016028: c8 ff 82 40  	bf	2, 0x10015ff0 <printf_core+0xdb0>
1001602c: 54 01 61 38  	addi 3, 1, 340
10016030: 78 db 65 7f  	mr	5, 27
10016034: 35 28 00 48  	bl 0x10018868 <__fwritex+0x8>
10016038: 00 00 00 60  	nop
1001603c: b4 ff ff 4b  	b 0x10015ff0 <printf_core+0xdb0>
10016040: 06 00 60 38  	li 3, 6
10016044: 1e b4 63 7c  	isel 3, 3, 22, 16
10016048: 78 00 61 f8  	std 3, 120(1)
1001604c: a4 01 61 80  	lwz 3, 420(1)
10016050: 00 00 03 2c  	cmpwi	3, 0
10016054: 20 01 80 38  	li 4, 288
10016058: 01 00 c0 3a  	li 22, 1
1001605c: 1e 20 b2 7c  	isellt	5, 18, 4
10016060: a8 01 81 38  	addi 4, 1, 424
10016064: 14 2a 84 7c  	add 4, 4, 5
10016068: 90 00 81 f8  	std 4, 144(1)
1001606c: e8 00 81 e8  	ld 4, 232(1)
10016070: 14 2a 84 7c  	add 4, 4, 5
10016074: 00 00 00 60  	nop
10016078: 00 00 00 60  	nop
1001607c: 00 00 00 60  	nop
10016080: 20 01 20 f0  	xscvdpuxws 1, 0
10016084: 78 23 87 7c  	mr	7, 4
10016088: 04 00 84 38  	addi 4, 4, 4
1001608c: e6 00 28 7c  	mffprwz	8, 1
10016090: ae 67 27 7c  	stfiwx 1, 7, 12
10016094: e0 d5 20 f0  	xscvsxddp 1, 26
10016098: e6 01 48 7c  	mtfprwz	2, 8
1001609c: a0 15 40 f0  	xscvuxddp 2, 2
100160a0: 40 11 00 f0  	xssubdp 0, 0, 2
100160a4: 80 01 01 f0  	xsmuldp 0, 1, 0
100160a8: 00 e8 00 fc  	fcmpu 0, 0, 29
100160ac: d4 ff 82 40  	bf	2, 0x10016080 <printf_core+0xe40>
100160b0: 01 00 03 2c  	cmpwi	3, 1
100160b4: 08 00 e7 38  	addi 7, 7, 8
100160b8: 48 00 01 fb  	std 24, 72(1)
100160bc: c0 00 80 41  	bt	0, 0x1001617c <printf_core+0xf3c>
100160c0: 90 00 01 eb  	ld 24, 144(1)
100160c4: 1c 00 00 48  	b 0x100160e0 <printf_core+0xea0>
100160c8: a4 01 e1 80  	lwz 7, 420(1)
100160cc: 50 38 63 7c  	sub	3, 7, 3
100160d0: 78 23 87 7c  	mr	7, 4
100160d4: 00 00 03 2c  	cmpwi	3, 0
100160d8: a4 01 61 90  	stw 3, 420(1)
100160dc: a8 00 81 40  	bf	1, 0x10016184 <printf_core+0xf44>
100160e0: 1d 00 03 28  	cmplwi	3, 29
100160e4: fc ff 87 38  	addi 4, 7, -4
100160e8: 1e e8 63 7c  	isellt	3, 3, 29
100160ec: 40 c0 24 7c  	cmpld	4, 24
100160f0: 4c 00 80 41  	bt	0, 0x1001613c <printf_core+0xefc>
100160f4: 20 00 68 78  	clrldi	8, 3, 32
100160f8: 00 00 80 38  	li 4, 0
100160fc: 78 3b e9 7c  	mr	9, 7
10016100: fc ff 49 85  	lwzu 10, -4(9)
10016104: 36 40 4a 7d  	sld 10, 10, 8
10016108: 14 22 4a 7d  	add 10, 10, 4
1001610c: 42 ba 44 79  	rldicl 4, 10, 55, 9
10016110: 12 88 84 7c  	mulhdu 4, 4, 17
10016114: c2 aa 84 78  	rldicl 4, 4, 53, 11
10016118: d2 71 64 7d  	mulld 11, 4, 14
1001611c: 50 50 6b 7d  	sub	11, 10, 11
10016120: 00 00 69 91  	stw 11, 0(9)
10016124: fc ff 69 39  	addi 11, 9, -4
10016128: 40 c0 2b 7c  	cmpld	11, 24
1001612c: d4 ff 80 40  	bf	0, 0x10016100 <printf_core+0xec0>
10016130: 40 70 2a 7c  	cmpld	10, 14
10016134: 08 00 80 41  	bt	0, 0x1001613c <printf_core+0xefc>
10016138: fc ff 98 94  	stwu 4, -4(24)
1001613c: 78 3b e8 7c  	mr	8, 7
10016140: 40 c0 27 7c  	cmpld	7, 24
10016144: 78 3b e4 7c  	mr	4, 7
10016148: 80 ff 81 40  	bf	1, 0x100160c8 <printf_core+0xe88>
1001614c: fc ff e8 38  	addi 7, 8, -4
10016150: fc ff 08 81  	lwz 8, -4(8)
10016154: 00 00 08 28  	cmplwi	8, 0
10016158: 78 3b e8 7c  	mr	8, 7
1001615c: e4 ff 82 41  	bt	2, 0x10016140 <printf_core+0xf00>
10016160: 68 ff ff 4b  	b 0x100160c8 <printf_core+0xe88>
10016164: d0 00 63 7c  	neg 3, 3
10016168: 19 00 9a 38  	addi 4, 26, 25
1001616c: 01 00 00 39  	li 8, 1
10016170: 78 01 61 f8  	std 3, 376(1)
10016174: 90 00 81 f8  	std 4, 144(1)
10016178: 10 05 00 48  	b 0x10016688 <printf_core+0x1448>
1001617c: 90 00 01 eb  	ld 24, 144(1)
10016180: 78 3b e4 7c  	mr	4, 7
10016184: ff ff 03 2c  	cmpwi	3, -1
10016188: 70 02 81 40  	bf	1, 0x100163f8 <printf_core+0x11b8>
1001618c: 40 20 38 7c  	cmpld	24, 4
10016190: 40 01 61 e9  	ld 11, 320(1)
10016194: 00 00 60 38  	li 3, 0
10016198: 38 00 80 40  	bf	0, 0x100161d0 <printf_core+0xf90>
1001619c: 90 00 61 e8  	ld 3, 144(1)
100161a0: 50 18 78 7c  	sub	3, 3, 24
100161a4: 82 f0 63 78  	rldicl 3, 3, 62, 2
100161a8: 38 18 67 54  	slwi 7, 3, 3
100161ac: 14 3a 63 7c  	add 3, 3, 7
100161b0: 00 00 f8 80  	lwz 7, 0(24)
100161b4: 0a 00 07 28  	cmplwi	7, 10
100161b8: 18 00 80 41  	bt	0, 0x100161d0 <printf_core+0xf90>
100161bc: 0a 00 00 39  	li 8, 10
100161c0: 0a 00 08 1d  	mulli 8, 8, 10
100161c4: 01 00 63 38  	addi 3, 3, 1
100161c8: 40 40 07 7c  	cmplw	7, 8
100161cc: f4 ff 80 40  	bf	0, 0x100161c0 <printf_core+0xf80>
100161d0: 66 00 06 28  	cmplwi	6, 102
100161d4: 78 00 01 e9  	ld 8, 120(1)
100161d8: 67 00 86 2c  	cmpwi 1, 6, 103
100161dc: 00 00 c0 38  	li 6, 0
100161e0: 00 00 88 2e  	cmpwi 5, 8, 0
100161e4: 9e 18 e0 7c  	iseleq	7, 0, 3
100161e8: 42 33 96 4e  	crorc 20, 22, 6
100161ec: 1e b5 c6 7c  	isel 6, 6, 22, 20
100161f0: 50 40 e7 7c  	sub	7, 8, 7
100161f4: 90 00 01 e9  	ld 8, 144(1)
100161f8: 50 20 08 7d  	sub	8, 4, 8
100161fc: 50 38 c6 7c  	sub	6, 7, 6
10016200: 74 16 09 7d  	sradi 9, 8, 2
10016204: a4 0f 08 79  	sldi 8, 8, 1
10016208: b4 07 c7 7c  	extsw 7, 6
1001620c: 14 42 09 7d  	add 8, 9, 8
10016210: f7 ff 08 39  	addi 8, 8, -9
10016214: 00 38 28 7c  	cmpd	8, 7
10016218: d8 01 81 40  	bf	1, 0x100163f0 <printf_core+0x11b0>
1001621c: 00 24 e6 38  	addi 7, 6, 9216
10016220: dc 00 c1 80  	lwz 6, 220(1)
10016224: 96 30 c7 7c  	mulhw 6, 7, 6
10016228: fe 0f c8 54  	srwi 8, 6, 31
1001622c: 70 0e c6 7c  	srawi 6, 6, 1
10016230: 14 42 c6 7c  	add 6, 6, 8
10016234: 38 18 c8 54  	slwi 8, 6, 3
10016238: 14 42 06 7d  	add 8, 6, 8
1001623c: 50 38 08 7d  	sub	8, 7, 8
10016240: 0a 00 e0 38  	li 7, 10
10016244: 07 00 08 2c  	cmpwi	8, 7
10016248: 6c 00 81 41  	bt	1, 0x100162b4 <printf_core+0x1074>
1001624c: 08 00 28 21  	subfic 9, 8, 8
10016250: 08 00 09 28  	cmplwi	9, 8
10016254: 48 00 80 41  	bt	0, 0x1001629c <printf_core+0x105c>
10016258: 38 00 2a 55  	rlwinm 10, 9, 0, 0, 28
1001625c: 57 fa 5f f0  	xxswapd	34, 63
10016260: f8 ff ea 38  	addi 7, 10, -8
10016264: 14 52 08 7d  	add 8, 8, 10
10016268: fe e8 e7 54  	srwi 7, 7, 3
1001626c: 01 00 e7 38  	addi 7, 7, 1
10016270: a6 03 e9 7c  	mtctr 7
10016274: 89 f0 42 10  	vmuluwm 2, 2, 30
10016278: fc ff 00 42  	bdnz 0x10016274 <printf_core+0x1034>
1001627c: 57 12 62 f0  	xxswapd	35, 34
10016280: 40 50 09 7c  	cmplw	9, 10
10016284: 89 18 42 10  	vmuluwm 2, 2, 3
10016288: 93 12 62 f0  	xxspltw 35, 34, 2
1001628c: 89 18 42 10  	vmuluwm 2, 2, 3
10016290: 56 12 02 f0  	xxswapd	0, 34
10016294: e6 00 07 7c  	mffprwz	7, 0
10016298: 1c 00 82 41  	bt	2, 0x100162b4 <printf_core+0x1074>
1001629c: 07 00 08 21  	subfic 8, 8, 7
100162a0: 20 00 08 79  	clrldi	8, 8, 32
100162a4: 01 00 08 39  	addi 8, 8, 1
100162a8: a6 03 09 7d  	mtctr 8
100162ac: 0a 00 e7 1c  	mulli 7, 7, 10
100162b0: fc ff 00 42  	bdnz 0x100162ac <printf_core+0x106c>
100162b4: b4 07 c6 7c  	extsw 6, 6
100162b8: 64 17 c8 78  	sldi 8, 6, 2
100162bc: 90 00 c1 e8  	ld 6, 144(1)
100162c0: 14 42 26 7d  	add 9, 6, 8
100162c4: 04 f0 49 81  	lwz 10, -4092(9)
100162c8: 08 f0 09 38  	addi 0, 9, -4088
100162cc: 04 f0 c9 38  	addi 6, 9, -4092
100162d0: 00 20 20 7f  	cmpd 6, 0, 4
100162d4: 96 3b 8a 7d  	divwu 12, 10, 7
100162d8: d6 39 6c 7d  	mullw 11, 12, 7
100162dc: 50 50 6b 7d  	sub	11, 10, 11
100162e0: 00 00 0b 2c  	cmpwi	11, 0
100162e4: 02 d2 82 4e  	crand 20, 2, 26
100162e8: 3c 02 94 41  	bt	20, 0x10016524 <printf_core+0x12e4>
100162ec: e0 f5 00 f0  	xscvsxddp 0, 30
100162f0: 01 00 8c 71  	andi. 12, 12, 1
100162f4: c0 c9 00 f0  	xsdivdp 0, 0, 25
100162f8: 2c 00 81 41  	bt	1, 0x10016324 <printf_core+0x10e4>
100162fc: 9a 3b 80 3d  	lis 12, 15258
10016300: ff c9 8c 61  	ori 12, 12, 51711
10016304: 01 00 8c 39  	addi 12, 12, 1
10016308: 00 60 07 7c  	cmpw	7, 12
1001630c: 20 00 82 40  	bf	2, 0x1001632c <printf_core+0x10ec>
10016310: 40 c0 26 7c  	cmpld	6, 24
10016314: 18 00 81 40  	bf	1, 0x1001632c <printf_core+0x10ec>
10016318: 00 f0 89 81  	lwz 12, -4096(9)
1001631c: 01 00 8c 71  	andi. 12, 12, 1
10016320: 0c 00 81 40  	bf	1, 0x1001632c <printf_core+0x10ec>
10016324: e0 f5 20 f0  	xscvsxddp 1, 30
10016328: 00 09 00 f0  	xsadddp 0, 0, 1
1001632c: 8c 03 41 10  	vspltisw 2, 1
10016330: 7e f8 ec 54  	srwi 12, 7, 1
10016334: 00 60 0b 7c  	cmpw	11, 12
10016338: e2 13 40 f0  	xvcvsxwdp 2, 34
1001633c: 02 d2 82 4e  	crand 20, 2, 26
10016340: 08 00 94 41  	bt	20, 0x10016348 <printf_core+0x1108>
10016344: 90 c0 40 fc  	fmr 2, 24
10016348: 90 b8 20 fc  	fmr 1, 23
1001634c: 40 60 0b 7c  	cmplw	11, 12
10016350: 08 00 80 41  	bt	0, 0x10016358 <printf_core+0x1118>
10016354: 90 10 20 fc  	fmr 1, 2
10016358: 28 00 88 41  	bt	8, 0x10016380 <printf_core+0x1140>
1001635c: 48 00 81 e9  	ld 12, 72(1)
10016360: 00 00 8c 89  	lbz 12, 0(12)
10016364: 2d 00 0c 28  	cmplwi	12, 45
10016368: 18 00 82 40  	bf	2, 0x10016380 <printf_core+0x1140>
1001636c: ff ff 80 39  	li 12, -1
10016370: a6 01 4c 7c  	mtfprwa	2, 12
10016374: e0 15 40 f0  	xscvsxddp 2, 2
10016378: 80 11 00 f0  	xsmuldp 0, 0, 2
1001637c: 80 11 21 f0  	xsmuldp 1, 1, 2
10016380: 00 09 20 f0  	xsadddp 1, 0, 1
10016384: 50 50 4b 7d  	sub	10, 10, 11
10016388: 04 f0 49 91  	stw 10, -4092(9)
1001638c: 00 00 01 fc  	fcmpu 0, 1, 0
10016390: 94 01 82 41  	bt	2, 0x10016524 <printf_core+0x12e4>
10016394: 9a 3b 60 3c  	lis 3, 15258
10016398: 14 3a ea 7c  	add 7, 10, 7
1001639c: 40 01 61 e9  	ld 11, 320(1)
100163a0: ff c9 63 60  	ori 3, 3, 51711
100163a4: 04 f0 e9 90  	stw 7, -4092(9)
100163a8: 40 18 07 7c  	cmplw	7, 3
100163ac: 40 19 81 40  	bf	1, 0x10017cec <printf_core+0x2aac>
100163b0: a0 00 c1 e8  	ld 6, 160(1)
100163b4: 14 42 a5 7c  	add 5, 5, 8
100163b8: 78 9b 68 7e  	mr	8, 19
100163bc: 14 2a a6 7c  	add 5, 6, 5
100163c0: 18 00 00 48  	b 0x100163d8 <printf_core+0x1198>
100163c4: fc ff e5 80  	lwz 7, -4(5)
100163c8: 01 00 e7 38  	addi 7, 7, 1
100163cc: 40 18 07 7c  	cmplw	7, 3
100163d0: fc ff e5 90  	stw 7, -4(5)
100163d4: 1c 19 81 40  	bf	1, 0x10017cf0 <printf_core+0x2ab0>
100163d8: fc ff 45 96  	stwu 18, -4(5)
100163dc: fc ff c5 38  	addi 6, 5, -4
100163e0: 40 c0 26 7c  	cmpld	6, 24
100163e4: e0 ff 80 40  	bf	0, 0x100163c4 <printf_core+0x1184>
100163e8: fc ff 58 96  	stwu 18, -4(24)
100163ec: d8 ff ff 4b  	b 0x100163c4 <printf_core+0x1184>
100163f0: 78 9b 68 7e  	mr	8, 19
100163f4: 44 01 00 48  	b 0x10016538 <printf_core+0x12f8>
100163f8: 9a 3b e0 3c  	lis 7, 15258
100163fc: dc 00 01 81  	lwz 8, 220(1)
10016400: 66 00 06 2c  	cmpwi	6, 102
10016404: ff c9 e9 60  	ori 9, 7, 51711
10016408: 78 00 e1 e8  	ld 7, 120(1)
1001640c: 01 00 29 39  	addi 9, 9, 1
10016410: 19 00 e7 38  	addi 7, 7, 25
10016414: 16 40 07 7d  	mulhwu 8, 7, 8
10016418: 7e f8 07 55  	srwi 7, 8, 1
1001641c: 02 f8 08 79  	rotldi	8, 8, 63
10016420: 01 00 e7 38  	addi 7, 7, 1
10016424: c8 17 08 79  	rldic 8, 8, 2, 31
10016428: 20 00 e7 78  	clrldi	7, 7, 32
1001642c: 48 00 00 48  	b 0x10016474 <printf_core+0x1234>
10016430: 00 00 58 81  	lwz 10, 0(24)
10016434: 00 00 8a 2c  	cmpwi 1, 10, 0
10016438: 9e 91 4c 7d  	isel 10, 12, 18, 6
1001643c: 14 52 18 7f  	add 24, 24, 10
10016440: 90 00 41 e9  	ld 10, 144(1)
10016444: 9e c0 4a 7d  	iseleq	10, 10, 24
10016448: 50 20 6a 7d  	sub	11, 4, 10
1001644c: 14 42 4a 7d  	add 10, 10, 8
10016450: 74 16 6b 7d  	sradi 11, 11, 2
10016454: 04 00 4a 39  	addi 10, 10, 4
10016458: 00 38 ab 7c  	cmpd 1, 11, 7
1001645c: 5e 21 8a 7c  	isel 4, 10, 4, 5
10016460: a4 01 41 81  	lwz 10, 420(1)
10016464: 14 1a 6a 7c  	add 3, 10, 3
10016468: 00 00 83 2c  	cmpwi 1, 3, 0
1001646c: a4 01 61 90  	stw 3, 420(1)
10016470: 1c fd 84 40  	bf	4, 0x1001618c <printf_core+0xf4c>
10016474: d0 00 63 7c  	neg 3, 3
10016478: 09 00 40 39  	li 10, 9
1001647c: 09 00 83 28  	cmplwi 1, 3, 9
10016480: 1e 51 63 7c  	isel 3, 3, 10, 4
10016484: 40 20 b8 7c  	cmpld 1, 24, 4
10016488: a8 ff 84 40  	bf	4, 0x10016430 <printf_core+0x11f0>
1001648c: 04 00 b8 3b  	addi 29, 24, 4
10016490: ff ff 40 39  	li 10, -1
10016494: 30 1c 2b 7d  	srw 11, 9, 3
10016498: fc ff 98 39  	addi 12, 24, -4
1001649c: 40 e8 a4 7c  	cmpld 1, 4, 29
100164a0: 30 18 4a 7d  	slw 10, 10, 3
100164a4: f8 50 4a 7d  	not	10, 10
100164a8: 5e e9 04 7c  	isel 0, 4, 29, 5
100164ac: f8 c0 1d 7f  	not	29, 24
100164b0: 14 02 1d 7c  	add 0, 29, 0
100164b4: 82 f0 1d 78  	rldicl 29, 0, 62, 2
100164b8: 01 00 1d 38  	addi 0, 29, 1
100164bc: a6 03 09 7c  	mtctr 0
100164c0: 00 00 00 38  	li 0, 0
100164c4: 00 00 00 60  	nop
100164c8: 00 00 00 60  	nop
100164cc: 00 00 00 60  	nop
100164d0: 00 00 00 60  	nop
100164d4: 00 00 00 60  	nop
100164d8: 00 00 00 60  	nop
100164dc: 00 00 00 60  	nop
100164e0: 04 00 ac 87  	lwzu 29, 4(12)
100164e4: 38 50 bc 7f  	and 28, 29, 10
100164e8: 30 1c bd 7f  	srw 29, 29, 3
100164ec: 14 02 1d 7c  	add 0, 29, 0
