
/work/out.elf:	file format elf64-powerpcle
1001453c: 00 00 80 38  	li 4, 0
10014540: 01 00 a0 38  	li 5, 1
10014544: f2 06 1d 55  	rlwinm 29, 8, 0, 27, 25
10014548: 70 00 61 fa  	std 19, 112(1)
1001454c: 42 10 82 4e  	crnot	20, 2
10014550: 46 00 1d 28  	cmplwi	29, 70
10014554: 1e 25 a5 7c  	isel 5, 5, 4, 20
10014558: 78 00 81 e8  	ld 4, 120(1)
1001455c: 14 2a 84 7c  	add 4, 4, 5
10014560: 54 00 a1 90  	stw 5, 84(1)
10014564: 01 00 84 38  	addi 4, 4, 1
10014568: 1c 00 82 40  	bf	2, 0x10014584 <.text+0x3704>
1001456c: 50 f8 a4 7c  	sub	5, 31, 4
10014570: 00 28 03 7c  	cmpw	3, 5
10014574: 1c 11 81 41  	bt	1, 0x10015690 <.text+0x4810>
10014578: 70 fe 65 7c  	srawi 5, 3, 31
1001457c: 78 28 65 7c  	andc 5, 3, 5
10014580: e0 05 00 48  	b 0x10014b60 <.text+0x3ce0>
10014584: 00 00 03 28  	cmplwi	3, 0
10014588: 60 00 01 f9  	std 8, 96(1)
1001458c: ec 03 82 41  	bt	2, 0x10014978 <.text+0x3af8>
10014590: 70 fe 65 7c  	srawi 5, 3, 31
10014594: f0 00 21 e9  	ld 9, 240(1)
10014598: 78 2a 66 7c  	xor 6, 3, 5
1001459c: 50 30 a5 7c  	sub	5, 6, 5
100145a0: 20 00 a6 78  	clrldi	6, 5, 32
100145a4: 78 4b 25 7d  	mr	5, 9
100145a8: 12 80 e6 7c  	mulhdu 7, 6, 16
100145ac: 09 00 26 28  	cmpldi	6, 9
100145b0: c2 e8 e7 78  	rldicl 7, 7, 61, 3
100145b4: 0a 00 07 1d  	mulli 8, 7, 10
100145b8: 50 30 08 7d  	sub	8, 6, 8
100145bc: 78 3b e6 7c  	mr	6, 7
100145c0: 30 00 08 61  	ori 8, 8, 48
100145c4: ff ff 05 9d  	stbu 8, -1(5)
100145c8: e0 ff 81 41  	bt	1, 0x100145a8 <.text+0x3728>
100145cc: 60 00 01 e9  	ld 8, 96(1)
100145d0: b0 03 00 48  	b 0x10014980 <.text+0x3b00>
100145d4: 00 00 1c 28  	cmplwi	28, 0
100145d8: 3c 10 82 41  	bt	2, 0x10015614 <.text+0x4794>
100145dc: 01 00 1c 28  	cmplwi	28, 1
100145e0: f8 03 82 41  	bt	2, 0x100149d8 <.text+0x3b58>
100145e4: 02 00 1c 28  	cmplwi	28, 2
100145e8: f0 03 82 41  	bt	2, 0x100149d8 <.text+0x3b58>
100145ec: e0 e7 ff 4b  	b 0x10012dcc <.text+0x1f4c>
100145f0: b4 07 e5 7d  	extsw 5, 15
100145f4: b4 07 67 7e  	extsw 7, 19
100145f8: 20 00 80 38  	li 4, 32
100145fc: 00 00 c0 38  	li 6, 0
10014600: 78 db 63 7f  	mr	3, 27
10014604: 75 14 00 48  	bl 0x10015a78 <.text+0x4bf8>
10014608: 00 00 00 3b  	li 24, 0
1001460c: 00 20 63 6a  	xori 3, 19, 8192
10014610: b4 07 18 7f  	extsw 24, 24
10014614: 20 00 80 38  	li 4, 32
10014618: b4 07 e5 7d  	extsw 5, 15
1001461c: b4 07 67 7c  	extsw 7, 3
10014620: 78 db 63 7f  	mr	3, 27
10014624: 78 c3 06 7f  	mr	6, 24
10014628: 51 14 00 48  	bl 0x10015a78 <.text+0x4bf8>
1001462c: 00 c0 0f 7c  	cmpw	15, 24
10014630: 5e c0 af 7f  	iselgt	29, 15, 24
10014634: 98 e7 ff 4b  	b 0x10012dcc <.text+0x1f4c>
10014638: 00 00 60 38  	li 3, 0
1001463c: 77 01 61 98  	stb 3, 375(1)
10014640: 19 00 7a 38  	addi 3, 26, 25
10014644: 18 01 c1 e8  	ld 6, 280(1)
10014648: d0 00 01 eb  	ld 24, 208(1)
1001464c: 00 00 00 39  	li 8, 0
10014650: 01 00 c0 3a  	li 22, 1
10014654: 78 eb b3 7f  	mr	19, 29
10014658: 90 00 61 f8  	std 3, 144(1)
1001465c: b4 07 c3 7e  	extsw 3, 22
10014660: 50 30 d8 7e  	sub	22, 6, 24
10014664: 88 00 c1 f8  	std 6, 136(1)
10014668: 00 18 36 7c  	cmpd	22, 3
1001466c: 5e 18 96 7f  	iselgt	28, 22, 3
10014670: 50 f8 68 7c  	sub	3, 31, 8
10014674: 00 e0 03 7c  	cmpw	3, 28
10014678: 18 10 80 41  	bt	0, 0x10015690 <.text+0x4810>
1001467c: 78 43 14 7d  	mr	20, 8
10014680: 14 e2 54 7e  	add 18, 20, 28
10014684: 00 90 8f 7d  	cmpw 3, 15, 18
10014688: 5e 93 af 7f  	isel 29, 15, 18, 13
1001468c: 40 b8 1d 7c  	cmplw	29, 23
10014690: 00 10 81 41  	bt	1, 0x10015690 <.text+0x4810>
10014694: 4c 01 61 80  	lwz 3, 332(1)
10014698: 38 18 77 7e  	and 23, 19, 3
1001469c: 00 00 17 2c  	cmpwi	23, 0
100146a0: c2 11 8d 4e  	crnand 20, 13, 2
100146a4: b0 00 94 41  	bt	20, 0x10014754 <.text+0x38d4>
100146a8: 50 e8 72 7e  	sub	19, 29, 18
100146ac: 00 01 60 38  	li 3, 256
100146b0: 20 00 80 38  	li 4, 32
100146b4: 00 01 13 2a  	cmplwi 4, 19, 256
100146b8: 1e 1c 73 7c  	isel 3, 19, 3, 16
100146bc: 20 00 65 78  	clrldi	5, 3, 32
100146c0: a8 01 61 38  	addi 3, 1, 424
100146c4: 5d 2a 00 48  	bl 0x10017120 <.text+0x62a0>
100146c8: 00 00 00 60  	nop
100146cc: 68 00 90 41  	bt	16, 0x10014734 <.text+0x38b4>
100146d0: 50 e8 72 7c  	sub	3, 29, 18
100146d4: 00 ff 63 38  	addi 3, 3, -256
100146d8: 3e c2 63 54  	srwi 3, 3, 8
100146dc: 01 00 e3 39  	addi 15, 3, 1
100146e0: 30 00 00 48  	b 0x10014710 <.text+0x3890>
100146e4: 00 00 00 60  	nop
100146e8: 00 00 00 60  	nop
100146ec: 00 00 00 60  	nop
100146f0: 00 00 00 60  	nop
100146f4: 00 00 00 60  	nop
100146f8: 00 00 00 60  	nop
100146fc: 00 00 00 60  	nop
10014700: ff ff ef 39  	addi 15, 15, -1
10014704: 00 ff 73 3a  	addi 19, 19, -256
10014708: 00 00 2f 28  	cmpldi	15, 0
1001470c: 28 00 81 40  	bf	1, 0x10014734 <.text+0x38b4>
10014710: 00 00 7b 88  	lbz 3, 0(27)
10014714: 20 00 63 70  	andi. 3, 3, 32
10014718: e8 ff 82 40  	bf	2, 0x10014700 <.text+0x3880>
1001471c: a8 01 61 38  	addi 3, 1, 424
10014720: 00 01 80 38  	li 4, 256
10014724: 78 db 65 7f  	mr	5, 27
10014728: 81 1a 00 48  	bl 0x100161a8 <.text+0x5328>
1001472c: 00 00 00 60  	nop
10014730: d0 ff ff 4b  	b 0x10014700 <.text+0x3880>
10014734: 00 00 7b 88  	lbz 3, 0(27)
10014738: 20 00 63 70  	andi. 3, 3, 32
1001473c: 18 00 82 40  	bf	2, 0x10014754 <.text+0x38d4>
10014740: 20 00 64 7a  	clrldi	4, 19, 32
10014744: a8 01 61 38  	addi 3, 1, 424
10014748: 78 db 65 7f  	mr	5, 27
1001474c: 5d 1a 00 48  	bl 0x100161a8 <.text+0x5328>
10014750: 00 00 00 60  	nop
10014754: 00 00 7b 88  	lbz 3, 0(27)
10014758: 20 00 63 70  	andi. 3, 3, 32
1001475c: 18 00 82 40  	bf	2, 0x10014774 <.text+0x38f4>
10014760: 90 00 61 e8  	ld 3, 144(1)
10014764: 20 00 84 7a  	clrldi	4, 20, 32
10014768: 78 db 65 7f  	mr	5, 27
1001476c: 3d 1a 00 48  	bl 0x100161a8 <.text+0x5328>
10014770: 00 00 00 60  	nop
10014774: 01 00 e3 6e  	xoris 3, 23, 1
10014778: 00 00 03 28  	cmplwi	3, 0
1001477c: c2 69 82 4e  	crnand 20, 2, 13
10014780: 94 00 94 41  	bt	20, 0x10014814 <.text+0x3994>
10014784: 50 e8 72 7e  	sub	19, 29, 18
10014788: 00 01 60 38  	li 3, 256
1001478c: 30 00 80 38  	li 4, 48
10014790: 00 01 13 2a  	cmplwi 4, 19, 256
10014794: 1e 1c 73 7c  	isel 3, 19, 3, 16
10014798: 20 00 65 78  	clrldi	5, 3, 32
1001479c: a8 01 61 38  	addi 3, 1, 424
100147a0: 81 29 00 48  	bl 0x10017120 <.text+0x62a0>
100147a4: 00 00 00 60  	nop
100147a8: 4c 00 90 41  	bt	16, 0x100147f4 <.text+0x3974>
100147ac: 50 e8 72 7c  	sub	3, 29, 18
100147b0: 00 ff 63 38  	addi 3, 3, -256
100147b4: 3e c2 63 54  	srwi 3, 3, 8
100147b8: 01 00 e3 39  	addi 15, 3, 1
100147bc: 14 00 00 48  	b 0x100147d0 <.text+0x3950>
100147c0: ff ff ef 39  	addi 15, 15, -1
100147c4: 00 ff 73 3a  	addi 19, 19, -256
100147c8: 00 00 2f 28  	cmpldi	15, 0
100147cc: 28 00 81 40  	bf	1, 0x100147f4 <.text+0x3974>
100147d0: 00 00 7b 88  	lbz 3, 0(27)
100147d4: 20 00 63 70  	andi. 3, 3, 32
100147d8: e8 ff 82 40  	bf	2, 0x100147c0 <.text+0x3940>
100147dc: a8 01 61 38  	addi 3, 1, 424
100147e0: 00 01 80 38  	li 4, 256
100147e4: 78 db 65 7f  	mr	5, 27
100147e8: c1 19 00 48  	bl 0x100161a8 <.text+0x5328>
100147ec: 00 00 00 60  	nop
100147f0: d0 ff ff 4b  	b 0x100147c0 <.text+0x3940>
100147f4: 00 00 7b 88  	lbz 3, 0(27)
100147f8: 20 00 63 70  	andi. 3, 3, 32
100147fc: 18 00 82 40  	bf	2, 0x10014814 <.text+0x3994>
10014800: 20 00 64 7a  	clrldi	4, 19, 32
10014804: a8 01 61 38  	addi 3, 1, 424
10014808: 78 db 65 7f  	mr	5, 27
1001480c: 9d 19 00 48  	bl 0x100161a8 <.text+0x5328>
10014810: 00 00 00 60  	nop
10014814: 00 b0 1c 7c  	cmpw	28, 22
10014818: 9c 00 81 40  	bf	1, 0x100148b4 <.text+0x3a34>
1001481c: 50 e0 76 7e  	sub	19, 28, 22
10014820: 00 01 60 38  	li 3, 256
10014824: 30 00 80 38  	li 4, 48
10014828: 00 01 13 2a  	cmplwi 4, 19, 256
1001482c: 1e 1c 73 7c  	isel 3, 19, 3, 16
10014830: 20 00 65 78  	clrldi	5, 3, 32
10014834: a8 01 61 38  	addi 3, 1, 424
10014838: e9 28 00 48  	bl 0x10017120 <.text+0x62a0>
1001483c: 00 00 00 60  	nop
10014840: 54 00 90 41  	bt	16, 0x10014894 <.text+0x3a14>
10014844: 88 00 81 e8  	ld 4, 136(1)
10014848: 14 e2 78 7c  	add 3, 24, 28
1001484c: 50 18 64 7c  	sub	3, 3, 4
10014850: 00 ff 63 38  	addi 3, 3, -256
10014854: 3e c2 63 54  	srwi 3, 3, 8
10014858: 01 00 83 3b  	addi 28, 3, 1
1001485c: 14 00 00 48  	b 0x10014870 <.text+0x39f0>
10014860: ff ff 9c 3b  	addi 28, 28, -1
10014864: 00 ff 73 3a  	addi 19, 19, -256
10014868: 00 00 3c 28  	cmpldi	28, 0
1001486c: 28 00 81 40  	bf	1, 0x10014894 <.text+0x3a14>
10014870: 00 00 7b 88  	lbz 3, 0(27)
10014874: 20 00 63 70  	andi. 3, 3, 32
10014878: e8 ff 82 40  	bf	2, 0x10014860 <.text+0x39e0>
1001487c: a8 01 61 38  	addi 3, 1, 424
10014880: 00 01 80 38  	li 4, 256
10014884: 78 db 65 7f  	mr	5, 27
10014888: 21 19 00 48  	bl 0x100161a8 <.text+0x5328>
1001488c: 00 00 00 60  	nop
10014890: d0 ff ff 4b  	b 0x10014860 <.text+0x39e0>
10014894: 00 00 7b 88  	lbz 3, 0(27)
10014898: 20 00 63 70  	andi. 3, 3, 32
1001489c: 18 00 82 40  	bf	2, 0x100148b4 <.text+0x3a34>
100148a0: 20 00 64 7a  	clrldi	4, 19, 32
100148a4: a8 01 61 38  	addi 3, 1, 424
100148a8: 78 db 65 7f  	mr	5, 27
100148ac: fd 18 00 48  	bl 0x100161a8 <.text+0x5328>
100148b0: 00 00 00 60  	nop
100148b4: 00 00 7b 88  	lbz 3, 0(27)
100148b8: 20 00 63 70  	andi. 3, 3, 32
100148bc: 18 00 82 40  	bf	2, 0x100148d4 <.text+0x3a54>
100148c0: 78 c3 03 7f  	mr	3, 24
100148c4: 78 b3 c4 7e  	mr	4, 22
100148c8: 78 db 65 7f  	mr	5, 27
100148cc: dd 18 00 48  	bl 0x100161a8 <.text+0x5328>
100148d0: 00 00 00 60  	nop
100148d4: 00 20 17 2c  	cmpwi	23, 8192
100148d8: c2 69 82 4e  	crnand 20, 2, 13
100148dc: f0 e4 94 41  	bt	20, 0x10012dcc <.text+0x1f4c>
100148e0: 50 e8 92 7f  	sub	28, 29, 18
100148e4: 00 01 60 38  	li 3, 256
100148e8: 20 00 80 38  	li 4, 32
100148ec: 00 01 9c 29  	cmplwi 3, 28, 256
100148f0: 1e 1b 7c 7c  	isel 3, 28, 3, 12
100148f4: 20 00 65 78  	clrldi	5, 3, 32
100148f8: a8 01 61 38  	addi 3, 1, 424
100148fc: 25 28 00 48  	bl 0x10017120 <.text+0x62a0>
10014900: 00 00 00 60  	nop
10014904: 50 00 8c 41  	bt	12, 0x10014954 <.text+0x3ad4>
10014908: 50 e8 72 7c  	sub	3, 29, 18
1001490c: 00 ff 63 38  	addi 3, 3, -256
10014910: 3e c2 63 54  	srwi 3, 3, 8
10014914: 01 00 03 3b  	addi 24, 3, 1
10014918: 18 00 00 48  	b 0x10014930 <.text+0x3ab0>
1001491c: 00 00 00 60  	nop
10014920: ff ff 18 3b  	addi 24, 24, -1
10014924: 00 ff 9c 3b  	addi 28, 28, -256
10014928: 00 00 38 28  	cmpldi	24, 0
1001492c: 28 00 81 40  	bf	1, 0x10014954 <.text+0x3ad4>
10014930: 00 00 7b 88  	lbz 3, 0(27)
10014934: 20 00 63 70  	andi. 3, 3, 32
10014938: e8 ff 82 40  	bf	2, 0x10014920 <.text+0x3aa0>
1001493c: a8 01 61 38  	addi 3, 1, 424
10014940: 00 01 80 38  	li 4, 256
10014944: 78 db 65 7f  	mr	5, 27
10014948: 61 18 00 48  	bl 0x100161a8 <.text+0x5328>
1001494c: 00 00 00 60  	nop
10014950: d0 ff ff 4b  	b 0x10014920 <.text+0x3aa0>
10014954: 00 00 7b 88  	lbz 3, 0(27)
10014958: 20 00 63 70  	andi. 3, 3, 32
1001495c: 70 e4 82 40  	bf	2, 0x10012dcc <.text+0x1f4c>
10014960: 20 00 84 7b  	clrldi	4, 28, 32
10014964: a8 01 61 38  	addi 3, 1, 424
10014968: 78 db 65 7f  	mr	5, 27
1001496c: 3d 18 00 48  	bl 0x100161a8 <.text+0x5328>
10014970: 00 00 00 60  	nop
10014974: 58 e4 ff 4b  	b 0x10012dcc <.text+0x1f4c>
10014978: f0 00 21 e9  	ld 9, 240(1)
1001497c: 78 4b 25 7d  	mr	5, 9
10014980: 50 48 c5 7c  	sub	6, 9, 5
10014984: 88 00 41 e9  	ld 10, 136(1)
10014988: 01 00 26 2c  	cmpdi	6, 1
1001498c: 38 00 81 41  	bt	1, 0x100149c4 <.text+0x3b44>
10014990: b8 00 e1 e8  	ld 7, 184(1)
10014994: 02 00 00 39  	li 8, 2
10014998: c0 00 c1 e8  	ld 6, 192(1)
1001499c: 50 38 e5 7c  	sub	7, 7, 5
100149a0: 14 32 c5 7c  	add 6, 5, 6
100149a4: 02 00 27 2c  	cmpdi	7, 2
100149a8: 5e 40 27 7d  	iselgt	9, 7, 8
100149ac: 14 4a c6 7c  	add 6, 6, 9
100149b0: 10 00 26 28  	cmpldi	6, 16
100149b4: 34 00 80 40  	bf	0, 0x100149e8 <.text+0x3b68>
100149b8: 60 00 01 e9  	ld 8, 96(1)
100149bc: 78 2b a9 7c  	mr	9, 5
100149c0: 40 01 00 48  	b 0x10014b00 <.text+0x3c80>
100149c4: 78 2b a9 7c  	mr	9, 5
100149c8: 64 01 00 48  	b 0x10014b2c <.text+0x3cac>
100149cc: 0c 00 82 41  	bt	2, 0x100149d8 <.text+0x3b58>
100149d0: 07 00 1c 28  	cmplwi	28, 7
100149d4: f8 e3 82 40  	bf	2, 0x10012dcc <.text+0x1f4c>
100149d8: 78 01 81 e8  	ld 4, 376(1)
100149dc: b4 07 c3 7f  	extsw 3, 30
100149e0: 00 00 64 f8  	std 3, 0(4)
100149e4: e8 e3 ff 4b  	b 0x10012dcc <.text+0x1f4c>
100149e8: c0 00 26 28  	cmpldi	6, 192
100149ec: 00 00 e0 3a  	li 23, 0
100149f0: d4 00 80 41  	bt	0, 0x10014ac4 <.text+0x3c44>
100149f4: 00 01 61 e9  	ld 11, 256(1)
100149f8: 98 00 41 e9  	ld 10, 152(1)
100149fc: 90 00 80 39  	li 12, 144
10014a00: 80 00 00 38  	li 0, 128
10014a04: 70 00 00 39  	li 8, 112
10014a08: 40 00 60 3a  	li 19, 64
10014a0c: 10 00 c0 3a  	li 22, 16
10014a10: 50 00 80 3a  	li 20, 80
10014a14: 12 58 e6 7c  	mulhdu 7, 6, 11
10014a18: 14 52 45 7d  	add 10, 5, 10
10014a1c: 14 4a 2a 7d  	add 9, 10, 9
10014a20: c2 c9 e7 78  	rldicl 7, 7, 57, 7
10014a24: c0 00 e7 1e  	mulli 23, 7, 192
10014a28: 40 ff 57 39  	addi 10, 23, -192
10014a2c: 50 30 f7 7c  	sub	7, 6, 23
10014a30: 12 58 4a 7d  	mulhdu 10, 10, 11
10014a34: 50 38 29 7d  	sub	9, 7, 9
10014a38: 58 00 e1 f8  	std 7, 88(1)
10014a3c: a0 00 60 39  	li 11, 160
10014a40: 14 4a 25 7d  	add 9, 5, 9
10014a44: 0c 00 e9 38  	addi 7, 9, 12
10014a48: 40 ff 25 39  	addi 9, 5, -192
10014a4c: c2 c9 4a 79  	rldicl 10, 10, 57, 7
10014a50: 38 00 e1 f8  	std 7, 56(1)
10014a54: 60 00 e0 38  	li 7, 96
10014a58: 01 00 4a 39  	addi 10, 10, 1
10014a5c: a6 03 49 7d  	mtctr 10
10014a60: b0 00 40 39  	li 10, 176
10014a64: 99 57 a9 7f  	stxvd2x 61, 9, 10
10014a68: 99 5f a9 7f  	stxvd2x 61, 9, 11
10014a6c: 99 67 a9 7f  	stxvd2x 61, 9, 12
10014a70: 99 07 a9 7f  	stxvd2x 61, 9, 0
10014a74: 99 47 a9 7f  	stxvd2x 61, 9, 8
10014a78: 99 3f a9 7f  	stxvd2x 61, 9, 7
10014a7c: 99 a7 a9 7f  	stxvd2x 61, 9, 20
10014a80: 99 9f a9 7f  	stxvd2x 61, 9, 19
10014a84: 99 e7 a9 7f  	stxvd2x 61, 9, 28
10014a88: 99 97 a9 7f  	stxvd2x 61, 9, 18
10014a8c: 99 b7 a9 7f  	stxvd2x 61, 9, 22
10014a90: 99 4f a0 7f  	stxvd2x 61, 0, 9
10014a94: 40 ff 29 39  	addi 9, 9, -192
10014a98: cc ff 00 42  	bdnz 0x10014a64 <.text+0x3be4>
10014a9c: 58 00 e1 e8  	ld 7, 88(1)
10014aa0: 00 00 27 28  	cmpldi	7, 0
10014aa4: c4 0b 82 41  	bt	2, 0x10015668 <.text+0x47e8>
10014aa8: 10 00 27 28  	cmpldi	7, 16
10014aac: 88 00 41 e9  	ld 10, 136(1)
10014ab0: 40 01 61 e9  	ld 11, 320(1)
10014ab4: 60 00 01 e9  	ld 8, 96(1)
10014ab8: 70 00 61 ea  	ld 19, 112(1)
10014abc: 38 00 21 e9  	ld 9, 56(1)
10014ac0: 40 00 80 41  	bt	0, 0x10014b00 <.text+0x3c80>
10014ac4: e4 06 c8 78  	rldicr 8, 6, 0, 59
10014ac8: 50 40 f7 7c  	sub	7, 8, 23
10014acc: 50 28 28 7d  	sub	9, 5, 8
10014ad0: 50 28 b7 7c  	sub	5, 5, 23
10014ad4: f0 ff e7 38  	addi 7, 7, -16
10014ad8: f0 ff a5 38  	addi 5, 5, -16
10014adc: 02 e1 e7 78  	rldicl 7, 7, 60, 4
10014ae0: 01 00 e7 38  	addi 7, 7, 1
10014ae4: a6 03 e9 7c  	mtctr 7
10014ae8: 99 2f a0 7f  	stxvd2x 61, 0, 5
10014aec: f0 ff a5 38  	addi 5, 5, -16
10014af0: f8 ff 00 42  	bdnz 0x10014ae8 <.text+0x3c68>
10014af4: 40 40 26 7c  	cmpld	6, 8
10014af8: 60 00 01 e9  	ld 8, 96(1)
10014afc: 30 00 82 41  	bt	2, 0x10014b2c <.text+0x3cac>
10014b00: b8 00 c1 e8  	ld 6, 184(1)
10014b04: 02 00 e0 38  	li 7, 2
10014b08: c0 00 a1 e8  	ld 5, 192(1)
10014b0c: 50 30 c9 7c  	sub	6, 6, 9
10014b10: 14 4a a5 7c  	add 5, 5, 9
10014b14: 02 00 26 2c  	cmpdi	6, 2
10014b18: 5e 38 c6 7c  	iselgt	6, 6, 7
10014b1c: 14 32 a5 7c  	add 5, 5, 6
10014b20: a6 03 a9 7c  	mtctr 5
10014b24: ff ff 89 9f  	stbu 28, -1(9)
10014b28: fc ff 00 42  	bdnz 0x10014b24 <.text+0x3ca4>
10014b2c: 00 00 03 2c  	cmpwi	3, 0
10014b30: 2b 00 60 38  	li 3, 43
10014b34: 2d 00 a0 38  	li 5, 45
10014b38: fe ff 09 9d  	stbu 8, -2(9)
10014b3c: 88 00 41 f9  	std 10, 136(1)
10014b40: 1e 18 65 7c  	isellt	3, 5, 3
10014b44: 01 00 69 98  	stb 3, 1(9)
10014b48: f0 00 61 e8  	ld 3, 240(1)
10014b4c: 50 18 a9 7c  	sub	5, 3, 9
10014b50: 50 f8 64 7c  	sub	3, 31, 4
10014b54: 20 00 63 78  	clrldi	3, 3, 32
10014b58: 00 18 25 7c  	cmpd	5, 3
10014b5c: 34 0b 81 41  	bt	1, 0x10015690 <.text+0x4810>
10014b60: 14 22 65 7c  	add 3, 5, 4
10014b64: 88 00 81 e8  	ld 4, 136(1)
10014b68: 78 fa 84 7c  	xor 4, 4, 31
10014b6c: 00 20 03 7c  	cmpw	3, 4
10014b70: 20 0b 81 41  	bt	1, 0x10015690 <.text+0x4810>
10014b74: 26 00 94 7c  	mfocrf 4, 64
10014b78: 38 00 21 f9  	std 9, 56(1)
10014b7c: 3e 20 84 54  	rotlwi	4, 4, 4
10014b80: 44 00 81 90  	stw 4, 68(1)
10014b84: 58 00 a1 f8  	std 5, 88(1)
10014b88: 88 00 c1 ea  	ld 22, 136(1)
10014b8c: 80 00 81 80  	lwz 4, 128(1)
10014b90: 14 b2 a3 7c  	add 5, 3, 22
10014b94: 4c 01 61 80  	lwz 3, 332(1)
10014b98: 00 28 0f 7e  	cmpw 4, 15, 5
10014b9c: 80 00 a1 90  	stw 5, 128(1)
10014ba0: 38 18 83 7c  	and 3, 4, 3
10014ba4: 00 00 03 2c  	cmpwi	3, 0
10014ba8: 60 00 61 90  	stw 3, 96(1)
10014bac: c2 11 91 4e  	crnand 20, 17, 2
10014bb0: d0 00 94 41  	bt	20, 0x10014c80 <.text+0x3e00>
10014bb4: 80 00 61 80  	lwz 3, 128(1)
10014bb8: 82 8b 31 4d  	crmove	9, 17
10014bbc: 20 00 80 38  	li 4, 32
10014bc0: 50 78 83 7f  	sub	28, 15, 3
10014bc4: 00 01 60 38  	li 3, 256
10014bc8: 00 01 1c 2a  	cmplwi 4, 28, 256
10014bcc: 1e 1c 7c 7c  	isel 3, 28, 3, 16
10014bd0: 20 00 65 78  	clrldi	5, 3, 32
10014bd4: a0 03 61 38  	addi 3, 1, 928
10014bd8: 49 25 00 48  	bl 0x10017120 <.text+0x62a0>
10014bdc: 00 00 00 60  	nop
10014be0: 68 00 90 41  	bt	16, 0x10014c48 <.text+0x3dc8>
10014be4: 78 00 61 e8  	ld 3, 120(1)
10014be8: 58 00 81 e8  	ld 4, 88(1)
10014bec: 82 4b 29 4e  	crmove	17, 9
10014bf0: 50 78 63 7c  	sub	3, 15, 3
10014bf4: 50 18 76 7c  	sub	3, 3, 22
10014bf8: 50 18 64 7c  	sub	3, 3, 4
10014bfc: 54 00 81 80  	lwz 4, 84(1)
10014c00: 50 18 64 7c  	sub	3, 3, 4
10014c04: ff fe 63 38  	addi 3, 3, -257
10014c08: 3e c2 63 54  	srwi 3, 3, 8
10014c0c: 01 00 63 3a  	addi 19, 3, 1
10014c10: 14 00 00 48  	b 0x10014c24 <.text+0x3da4>
10014c14: ff ff 73 3a  	addi 19, 19, -1
10014c18: 00 ff 9c 3b  	addi 28, 28, -256
10014c1c: 00 00 33 28  	cmpldi	19, 0
10014c20: 2c 00 81 40  	bf	1, 0x10014c4c <.text+0x3dcc>
10014c24: 00 00 7b 88  	lbz 3, 0(27)
10014c28: 20 00 63 70  	andi. 3, 3, 32
10014c2c: e8 ff 82 40  	bf	2, 0x10014c14 <.text+0x3d94>
10014c30: a0 03 61 38  	addi 3, 1, 928
10014c34: 00 01 80 38  	li 4, 256
10014c38: 78 db 65 7f  	mr	5, 27
10014c3c: 6d 15 00 48  	bl 0x100161a8 <.text+0x5328>
10014c40: 00 00 00 60  	nop
10014c44: d0 ff ff 4b  	b 0x10014c14 <.text+0x3d94>
10014c48: 82 4b 29 4e  	crmove	17, 9
10014c4c: 00 00 7b 88  	lbz 3, 0(27)
10014c50: 40 01 61 e9  	ld 11, 320(1)
10014c54: 88 00 c1 ea  	ld 22, 136(1)
10014c58: 70 00 61 ea  	ld 19, 112(1)
10014c5c: 20 00 63 70  	andi. 3, 3, 32
10014c60: 20 00 82 40  	bf	2, 0x10014c80 <.text+0x3e00>
10014c64: 20 00 84 7b  	clrldi	4, 28, 32
10014c68: a0 03 61 38  	addi 3, 1, 928
10014c6c: 78 db 65 7f  	mr	5, 27
10014c70: 78 5b 7c 7d  	mr	28, 11
10014c74: 35 15 00 48  	bl 0x100161a8 <.text+0x5328>
10014c78: 00 00 00 60  	nop
10014c7c: 78 e3 8b 7f  	mr	11, 28
10014c80: 00 00 7b 88  	lbz 3, 0(27)
10014c84: 20 00 63 70  	andi. 3, 3, 32
10014c88: 20 00 82 40  	bf	2, 0x10014ca8 <.text+0x3e28>
10014c8c: 48 00 61 e8  	ld 3, 72(1)
10014c90: 78 b3 c4 7e  	mr	4, 22
10014c94: 78 db 65 7f  	mr	5, 27
10014c98: 78 5b 7c 7d  	mr	28, 11
10014c9c: 0d 15 00 48  	bl 0x100161a8 <.text+0x5328>
10014ca0: 00 00 00 60  	nop
10014ca4: 78 e3 8b 7f  	mr	11, 28
10014ca8: 60 00 61 80  	lwz 3, 96(1)
10014cac: 01 00 63 6c  	xoris 3, 3, 1
10014cb0: 00 00 03 28  	cmplwi	3, 0
10014cb4: c2 89 82 4e  	crnand 20, 2, 17
10014cb8: d0 00 94 41  	bt	20, 0x10014d88 <.text+0x3f08>
10014cbc: 80 00 61 80  	lwz 3, 128(1)
10014cc0: 82 8b 31 4d  	crmove	9, 17
10014cc4: 30 00 80 38  	li 4, 48
10014cc8: 50 78 83 7f  	sub	28, 15, 3
10014ccc: 00 01 60 38  	li 3, 256
10014cd0: 00 01 1c 2a  	cmplwi 4, 28, 256
10014cd4: 1e 1c 7c 7c  	isel 3, 28, 3, 16
10014cd8: 20 00 65 78  	clrldi	5, 3, 32
10014cdc: a0 03 61 38  	addi 3, 1, 928
10014ce0: 41 24 00 48  	bl 0x10017120 <.text+0x62a0>
10014ce4: 00 00 00 60  	nop
10014ce8: 68 00 90 41  	bt	16, 0x10014d50 <.text+0x3ed0>
10014cec: 78 00 61 e8  	ld 3, 120(1)
